,,”community_name”,”region”,map_reference,”grid_reference”,”location”,population_density,travel_time_gpo ,distance_to_ gpo ,"""lga""","""primary_care_partnership""","""medicare_local""",area,aria_min,aria_max,aria_avg,"""abs_remoteness_category""","""dhs_area""",commercial,commercial_percent,industrial,industrial_percent,residential,residential_percent,rural,rural_percent,other,other_percent,2012_erp_age_0_4,2012_erp_age_0_4_percent,2012_erp_age_5_9,2012_erp_age_5_9_percent,2012_erp_age_10_14,2012_erp_age_10_14_percent,2012_erp_age_15_19,2012_erp_age_15_19_percent,2012_erp_age_20_24,2012_erp_age_20_24_percent,2012_erp_age_25_44,2012_erp_age_25_44_percent,2012_erp_age_45_64,2012_erp_age_45_64_percent,2012_erp_age_65_69,2012_erp_age_65_69_percent,2012_erp_age_70_74,2012_erp_age_70_74_percent,2012_erp_age_75_79,2012_erp_age_75_79_percent,2012_erp_age_80_84,2012_erp_age_80_84_percent,2012 erp age 85_plus,2012_erp_age_85_plus_percent,"2012 erp, total",2007_erp_age_0_4,2007_erp_age_0_4_percent,2007_erp_age_5_9,2007_erp_age_5_9_percent,2007_erp_age_10_14,2007_erp_age_10_14_percent,2007_erp_age_15_19,2007_erp_age_15_19_percent,2007_erp_age_20_24,2007_erp_age_20_24_percent,2007_erp_age_25_44,2007_erp_age_25_44_percent,2007_erp_age_45_64,2007_erp_age_45_64_percent,2007_erp_age_65_69,2007_erp_age_65_69_percent,2007_erp_age_70_74,2007_erp_age_70_74_percent,2007_erp_age_75_79,2007_erp_age_75_79_percent,2007_erp_age_80_84,2007_erp_age_80_84_percent,2007 erp age 85_plus,2007_erp_age_85_plus_percent,"2007 erp, total",change_2007_2012_age_0_4,change_2007_2012_age_5_9,change_2007_2012_age_10_14,change_2007_2012_age_15_19,change_2007_2012_age_20-24,change_2007_2012_age_25_44,change_2007_2012_age_45_64,change_2007_2012_age_65_69,change_2007_2012_age_70_74,change_2007_2012_age_75_79,change_2007_2012_age_80_84,change_2007_2012_age_85_plus,change_2007_2012_total,public_hospitals,private_hospitals,community_health_centres,bush_nursing_centres,allied_health,alternative_health,child_protection_and_family,dental,disability,general_practice,homelessness,mental_health,pharmacies,aged_care_high_care,aged_care_low_care,aged_care_srs,childcare,primary_schools,secondary_schools,p12_schools,other_schools,centrelink_offices,medicare_offices,medicare_access_points,number_of_households,average_persons_per_household,occupied_private_dwellings,occupied_private_dwellings_percent,population_non_private_dwellings,public_housing_dwellings,public_housing_dwellings_percent,dwellings_no_motor_vehicle,dwellings_no_motor_vehicle_percent,dwellings_with_no_internet,dwellings_with_no_internet_percent,equivalent_household_income_lessthan_600,equivalent_household_income_lessthan_600_percent,personal_income_lessthan_400,personal_income_lessthan_400_percent,number_of_ families,female_headed_lone_parent_families,female_headed_lone_parent_families_percent,male_headed_lone_parent_families,male_headed_lone_parent_families_percent,residing_near_pt_percent,irsd_min,irsd_max,irsd_avg,primary_school_students,secondary_school_students,tafe_students,university_students,holds_degree_persons,holds_degree_persons_percent,did_not_complete_year_12,did_not_complete_year_12_percent,unemployed_persons,unemployed_persons_percent,volunteers_persons,volunteers_persons_percent,requires_assistance_core_activities_persons,requires_assistance_core_activities_persons_percent,aged_75_lives_alone_persons,aged_75_lives_alone_persons_percent,unpaid_carer_to_disability,unpaid_carer_to_disability_percent,unpaid_carer_children,unpaid_carer_children_percent,"""top_industry""",top_industry_percent,"""2nd_top_industry_persons""",2nd_top_industry_percent,"""3rd_top_industry_persons""",3rd_top_industry_percent,"""top_occupation""",top_occupation_percent,"""2nd_top_occupation""",2nd_top_occupation_percent,"""3rd_top_occupation""",3rd_top_occupation_percent,aboriginal_torres_strait_islander,aboriginal_torres_strait_islander_percent,born_overseas,born_overseas_percent,born_non_english_speaking_country,born_non_english_speaking_country_percent,speaks_lote_home,speaks_lote_home_percent,poor_english_proficiency,poor_english_proficiency_percent,"""top_country_of_birth""",top_country_of_birth_persons,top_country_of_birth_percent,"""2nd_top_country_of_birth""",2nd_top_country_of_birth_persons,2nd_top_country_of_birth_percent,"""3rd_top_country_of_birth""",3rd_top_country_of_birth_person,3rd_top_country_of_birth_percent,"""4th_top_country_of_birth""",4th_top_country_of_birth_person,4th_top_country_of_birth_percent,"""5th_top_country_of_birth""",5th_top_country_of_birth_person,5th_top_country_of_birth_percent,"""top_language_spoken""",top_language_spoken_person,top_language_spoken_percent,"""2nd_top_language_spoken""",2nd_top_language_spoken_persons,2nd_top_language_spoken_percent,"""3rd_top _language_spoken""",3rd_top_language_spoken_persons,3rd_top_language_spoken_percent,"""4th_top_language_spoken""",4th_top_language_spoken_persons,4th_top_language_spoken_pecent,"""5th_top_language_spoken""",5th_top_language_spoken_persons,5th_top_language_spoken_percent,public_hospital_separations,"""nearest_public_hospital""",travel_time_nearest_public_hospital,distance_nearest_public_hospital,obstetric_type_separations,"""public_hospital_maternity_services""",public_hospital_maternity_services_time,public_hospital_maternity_services_distance,presentations_emergency_departments,"""public_hospital_emergency_department""",public_hospital_emergency_department_time,public_hospital_emergency_department_distance,presentations_emergency_departments_injury,presentations_emergency_departments_injury_percent,emergency department presentations,emergency department presentations_percent,postcode,"""suburb""","""state""","""dc""","""type""",lat,lon,
, erp_age_70_74_2007 
, erp_age_70_74_percent_2007 
, erp_age_75_79_2007 
, erp_age_75_79_percent_2007 
, erp_age_80_84_2007 
, erp_age_80_84_percent_2007 
, erp_age_85_plus_2007 
, erp_age_85_plus_percent_2007 
, erp_total_2007 
, change_2007_2012_age_0_4 
, change_2007_2012_age_5_9 
, change_2007_2012_age_10_14 
, change_2007_2012_age_15_19 
, change_2007_2012_age_20_24 
, change_2007_2012_age_25_44 
, change_2007_2012_age_45_64 
, change_2007_2012_age_65_69 
, change_2007_2012_age_70_74 
, change_2007_2012_age_75_79 
, change_2007_2012_age_80_84 
, change_2007_2012_age_85_plus 
, change_2007_2012_total 
, public_hospitals 
, private_hospitals 
, community_health_centres 
, bush_nursing_centres 
, allied_health 
, alternative_health 
, child_protection_and_family 
, dental 
, disability 
, general_practice 
, homelessness 
, mental_health 
, pharmacies 
, aged_care_high_care 
, aged_care_low_care 
, aged_care_srs 
, childcare 
, primary_schools 
, secondary_schools 
, p12_schools 
, other_schools 
, centrelink_offices 
, medicare_offices 
, medicare_access_points
, number_of_households 
, average_persons_per_household 
, occupied_private_dwellings 
, occupied_private_dwellings_percent 
, population_non_private_dwellings 
, public_housing_dwellings 
, public_housing_dwellings_percent 
, dwellings_no_motor_vehicle 
, dwellings_no_motor_vehicle_percent 
, dwellings_with_no_internet 
, dwellings_with_no_internet_percent 
, equivalent_household_income_lessthan_600 
, equivalent_household_income_lessthan_600_percent 
, personal_income_lessthan_400 
, personal_income_lessthan_400_percent 
, number_of_families 
, female_headed_lone_parent_families 
, female_headed_lone_parent_families_percent 
, male_headed_lone_parent_families 
, male_headed_lone_parent_families_percent 
, residing_near_pt_percent 
, irsd_min 
, irsd_max 
, irsd_avg 
, primary_school_students 
, secondary_school_students 
, tafe_students 
, university_students 
, holds_degree_persons 
, holds_degree_persons_percent 
, did_not_complete_year_12 
, did_not_complete_year_12_percent 
, unemployed_persons 
, unemployed_persons_percent 
, volunteers_persons 
, volunteers_persons_percent 
, requires_assistance_core_activities_persons
,requires_assistance_core_activities_persons_percent
, aged_75_lives_alone_persons 
, aged_75_lives_alone_persons_percent 
, unpaid_carer_to_disability 
, unpaid_carer_to_disability_percent 
, unpaid_carer_children 
, unpaid_carer_children_percent 
, top_industry_1 
, top_industry_percent_1 
, top_industry_persons_2 
, top_industry_percent_2 
, top_industry_persons_3 
, top_industry_percent_3 
, top_occupation_1 
, top_occupation_percent_1 
, top_occupation_2 
, top_occupation_percent_2 
, top_occupation_3 
, top_occupation_percent_3 
, aboriginal_torres_strait_islander 
, aboriginal_torres_strait_islander_percent 
, born_overseas 
, born_overseas_percent 
, born_non_english_speaking_country 
, born_non_english_speaking_country_percent 
, speaks_lote_home 
, speaks_lote_home_percent 
, poor_english_proficiency 
, poor_english_proficiency_percent 
, top_country_of_birth_1 
, top_country_of_birth_persons_1 
, top_country_of_birth_percent_1 
, top_country_of_birth_2 
, top_country_of_birth_persons_2 
, top_country_of_birth_percent_2 
, top_country_of_birth_3 
, top_country_of_birth_person_3 
, top_country_of_birth_percent_3 
, top_country_of_birth_4 
, top_country_of_birth_person_4 
, top_country_of_birth_percent_4 
, top_country_of_birth_5 
, top_country_of_birth_person_5 
, top_country_of_birth_percent_5 
, top_language_spoken_1 
, top_language_spoken_person_1 
, top_language_spoken_percent_1 
, top_language_spoken_2 
, top_language_spoken_persons_2 
, top_language_spoken_percent_2 
, top_language_spoken_3 
, top_language_spoken_persons_3 
, top_language_spoken_percent_3 
, top_language_spoken_4 
, top_language_spoken_persons_4 
, top_language_spoken_pecent_4 
, top_language_spoken_5 
, top_language_spoken_persons_5 
, top_language_spoken_percent_5 
, public_hospital_separations 
, nearest_public_hospital 
, travel_time_nearest_public_hospital 
, distance_nearest_public_hospital 
, obstetric_type_separations 
, public_hospital_maternity_services 
, public_hospital_maternity_services_time 
, public_hospital_maternity_services_distance
, presentations_emergency_departments 
, public_hospital_emergency_department 
, public_hospital_emergency_department_time 
, public_hospital_emergency_department_distance
, presentations_emergency_departments_injury 
, presentations_emergency_departments_injury_percent
, emergency_department_presentations 
, emergency_department_presentations_percent
, postcode
, suburb
, state
, dc
, type
, lat
, lon) VALUES(",85,”Cockatoo”,”Southern Metropolitan”,3,”D1”,”49km ESE of Melbourne”,612.4087668,56.47833393,65.97769823,"""Cardinia (S)""","""South East Healthy Communities Partnership""","""South Eastern Melbourne""",6.353599443,0,0,0,"""Major Cities of Australia""","""Southern Melbourne""",0.028573856,0.449727062,0,0,4.112646811,64.7294002,1.335691867,21.02260111,0.876686909,13.79827163,261,6.707787201,267,6.861989206,312,8.018504241,324,8.32690825,229,5.88537651,1138,29.24698021,1112,28.57877152,130,3.341043434,64,1.644821383,17,0.43690568,17,0.43690568,20,0.514006682,3891,278.783716,7.705680016,315.0449138,8.707952284,374.9927904,10.36493269,322.6541817,8.918275126,212.8011565,5.881898852,1107.327277,30.60691562,864.5558826,23.89662884,53.2658621,1.472287173,38.5142211,1.064546625,24.5657013,0.679004629,12.3830434,0.342271677,13.0101989,0.359606476,3617.898945,-6.379036859,-15.25017916,-16.7984004,0.417108588,7.612197117,2.769978075,28.62095122,144.0587552,66.17238561,-30.79782339,37.28450633,53.72555142,7.548609266,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1337,2.820493642,1302,91.94915254,-1,33,2.330508475,16,1.129943503,149,10.52259887,396,35.35714286,987,37.14715845,1014,152,14.99013807,22,2.169625247,16.19136128,971.8387961,1053.09601,1018.516644,369,329,113,87,299,23.28660436,1543,57.68224299,96,4.838709677,555,20.76318743,126,3.540320315,9,0.238663484,309,11.60345475,957,35.80246914,"""Manufacturing""",16.44880174,"""Construction""",16.12200436,"""Retail Trade""",11.54684096,"""Technicians and Trades Workers""",22.74193548,"""Professionals""",13.65591398,"""Clerical and Administrative Workers""",12.84946237,31,0.865679978,489,13.78629828,184,5.187482379,93,2.600671141,-1,-1,"""England""",430,6.082036775,"""Netherlands""",110,1.555869873,"""New Zealand""",108,1.52758133,"""Scotland""",46,0.650636492,"""Germany""",32,0.45261669,"""German""",19,0.531617236,"""Dutch""",9,0.251818691,"""Polish""",9,0.251818691,"""Czech""",7,0.195858982,"""Afrikaans""",6,0.167879127,783.6335996,"""Casey Hospital""",28.88496921,27.51381744,48.61659392,"""Casey Hospital""",28.88496921,27.51381744,1042.402845,"""Casey Hospital""",28.88496921,27.51381744,357.5894976,34.30434782,617.5859173,59.24637681,3781,"""Cockatoo""","""VIC""","""COCKATOO""","""Delivery Area                                """,-37.93626,145.49137,""");"""

"INSERT INTO suburb_info(sno,community_name
, region 
, map_reference 
, grid_reference 
, location 
, population_density 
, travel_time_gpo  
, distance_to_gpo  
, lga 
, primary_care_partnership 
, medicare_local 
, area 
, aria_min 
, aria_max 
, aria_avg 
, abs_remoteness_category 
, dhs_area 
, commercial 
, commercial_percent 
, industrial 
, industrial_percent 
, residential 
, residential_percent 
, rural 
, rural_percent 
, other 
, other_percent 
, erp_age_0_4_2012 
, erp_age_0_4_percent_2012 
, erp_age_5_9_2012 
, erp_age_5_9_percent_2012 
, erp_age_10_14_2012 
, erp_age_10_14_percent_2012 
, erp_age_15_19_2012 
, erp_age_15_19_percent_2012 
, erp_age_20_24_2012 
, erp_age_20_24_percent_2012 
, erp_age_25_44_2012 
, erp_age_25_44_percent_2012 
, erp_age_45_64_2012 
, erp_age_45_64_percent_2012 
, erp_age_65_69_2012 
, erp_age_65_69_percent_2012 
, erp_age_70_74_2012 
, erp_age_70_74_percent_2012 
, erp_age_75_79_2012 
, erp_age_75_79_percent_2012 
, erp_age_80_84_2012 
, erp_age_80_84_percent_2012 
, erp_age_85_plus_2012 
, erp_age_85_plus_percent_2012 
, erp_total_2012 
, erp_age_0_4_2007 
, erp_age_0_4_percent_2007 
, erp_age_5_9_2007 
, erp_age_5_9_percent_2007 
, erp_age_10_14_2007 
, erp_age_10_14_percent_2007 
, erp_age_15_19_2007 
, erp_age_15_19_percent_2007 
, erp_age_20_24_2007 
, erp_age_20_24_percent_2007 
, erp_age_25_44_2007 
, erp_age_25_44_percent_2007 
, erp_age_45_64_2007 
, erp_age_45_64_percent_2007 
, erp_age_65_69_2007 
, erp_age_65_69_percent_2007 
, erp_age_70_74_2007 
, erp_age_70_74_percent_2007 
, erp_age_75_79_2007 
, erp_age_75_79_percent_2007 
, erp_age_80_84_2007 
, erp_age_80_84_percent_2007 
, erp_age_85_plus_2007 
, erp_age_85_plus_percent_2007 
, erp_total_2007 
, change_2007_2012_age_0_4 
, change_2007_2012_age_5_9 
, change_2007_2012_age_10_14 
, change_2007_2012_age_15_19 
, change_2007_2012_age_20_24 
, change_2007_2012_age_25_44 
, change_2007_2012_age_45_64 
, change_2007_2012_age_65_69 
, change_2007_2012_age_70_74 
, change_2007_2012_age_75_79 
, change_2007_2012_age_80_84 
, change_2007_2012_age_85_plus 
, change_2007_2012_total 
, public_hospitals 
, private_hospitals 
, community_health_centres 
, bush_nursing_centres 
, allied_health 
, alternative_health 
, child_protection_and_family 
, dental 
, disability 
, general_practice 
, homelessness 
, mental_health 
, pharmacies 
, aged_care_high_care 
, aged_care_low_care 
, aged_care_srs 
, childcare 
, primary_schools 
, secondary_schools 
, p12_schools 
, other_schools 
, centrelink_offices 
, medicare_offices 
, medicare_access_points
, number_of_households 
, average_persons_per_household 
, occupied_private_dwellings 
, occupied_private_dwellings_percent 
, population_non_private_dwellings 
, public_housing_dwellings 
, public_housing_dwellings_percent 
, dwellings_no_motor_vehicle 
, dwellings_no_motor_vehicle_percent 
, dwellings_with_no_internet 
, dwellings_with_no_internet_percent 
, equivalent_household_income_lessthan_600 
, equivalent_household_income_lessthan_600_percent 
, personal_income_lessthan_400 
, personal_income_lessthan_400_percent 
, number_of_families 
, female_headed_lone_parent_families 
, female_headed_lone_parent_families_percent 
, male_headed_lone_parent_families 
, male_headed_lone_parent_families_percent 
, residing_near_pt_percent 
, irsd_min 
, irsd_max 
, irsd_avg 
, primary_school_students 
, secondary_school_students 
, tafe_students 
, university_students 
, holds_degree_persons 
, holds_degree_persons_percent 
, did_not_complete_year_12 
, did_not_complete_year_12_percent 
, unemployed_persons 
, unemployed_persons_percent 
, volunteers_persons 
, volunteers_persons_percent 
, requires_assistance_core_activities_persons
,requires_assistance_core_activities_persons_percent
, aged_75_lives_alone_persons 
, aged_75_lives_alone_persons_percent 
, unpaid_carer_to_disability 
, unpaid_carer_to_disability_percent 
, unpaid_carer_children 
, unpaid_carer_children_percent 
, top_industry_1 
, top_industry_percent_1 
, top_industry_persons_2 
, top_industry_percent_2 
, top_industry_persons_3 
, top_industry_percent_3 
, top_occupation_1 
, top_occupation_percent_1 
, top_occupation_2 
, top_occupation_percent_2 
, top_occupation_3 
, top_occupation_percent_3 
, aboriginal_torres_strait_islander 
, aboriginal_torres_strait_islander_percent 
, born_overseas 
, born_overseas_percent 
, born_non_english_speaking_country 
, born_non_english_speaking_country_percent 
, speaks_lote_home 
, speaks_lote_home_percent 
, poor_english_proficiency 
, poor_english_proficiency_percent 
, top_country_of_birth_1 
, top_country_of_birth_persons_1 
, top_country_of_birth_percent_1 
, top_country_of_birth_2 
, top_country_of_birth_persons_2 
, top_country_of_birth_percent_2 
, top_country_of_birth_3 
, top_country_of_birth_person_3 
, top_country_of_birth_percent_3 
, top_country_of_birth_4 
, top_country_of_birth_person_4 
, top_country_of_birth_percent_4 
, top_country_of_birth_5 
, top_country_of_birth_person_5 
, top_country_of_birth_percent_5 
, top_language_spoken_1 
, top_language_spoken_person_1 
, top_language_spoken_percent_1 
, top_language_spoken_2 
, top_language_spoken_persons_2 
, top_language_spoken_percent_2 
, top_language_spoken_3 
, top_language_spoken_persons_3 
, top_language_spoken_percent_3 
, top_language_spoken_4 
, top_language_spoken_persons_4 
, top_language_spoken_pecent_4 
, top_language_spoken_5 
, top_language_spoken_persons_5 
, top_language_spoken_percent_5 
, public_hospital_separations 
, nearest_public_hospital 
, travel_time_nearest_public_hospital 
, distance_nearest_public_hospital 
, obstetric_type_separations 
, public_hospital_maternity_services 
, public_hospital_maternity_services_time 
, public_hospital_maternity_services_distance
, presentations_emergency_departments 
, public_hospital_emergency_department 
, public_hospital_emergency_department_time 
, public_hospital_emergency_department_distance
, presentations_emergency_departments_injury 
, presentations_emergency_departments_injury_percent
, emergency_department_presentations 
, emergency_department_presentations_percent
, postcode
, suburb
, state
, dc
, type
, lat
, lon) VALUES(",86,”Coldstream”,”Eastern Metropolitan”,2,”D1”,”38km ENE of Melbourne”,1510.419402,41.65988962,45.99235195,"""Yarra Ranges (S)""","""Outer East Primary Care Partnership""","""Eastern Melbourne""",1.171859947,0,0,0,"""Major Cities of Australia""","""Outer Eastern Melbourne""",0.019011948,1.622373707,0,0,0.757221744,64.61708549,0.082051172,7.001789958,0.313575083,26.75875085,135,7.627118644,155,8.757062147,109,6.15819209,132,7.457627119,114,6.440677966,483,27.28813559,490,27.68361582,71,4.011299435,21,1.186440678,20,1.129943503,34,1.920903955,6,0.338983051,1770,88.7,6.496859607,97.1,7.112120269,95.975,7.029719287,118.75,8.697881379,136.6,10.00531029,362.475,26.54959624,368.3,26.97625021,27.225,1.994103752,19.375,1.419128015,25.1,1.838457454,15.675,1.148120342,10,0.732453169,1365.275,52.19842165,59.6292482,13.57124251,11.15789474,-16.54465593,33.250569,33.04371436,160.7897153,8.387096774,-20.3187251,116.9059011,-40,29.64421087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,626,2.792332268,579,95.23026316,-1,7,1.151315789,16,2.631578947,75,12.33552632,183,36.02362205,467,36.06177606,502,59,11.75298805,23,4.581673307,87.25382328,999.50662,1055.034516,1032.376295,171,129,42,34,81,14.38721137,837,64.53353894,26,2.639593909,201,15.58139535,58,3.403755869,11,0.629290618,147,11.38652208,476,36.14274867,"""Manufacturing""",17.65327696,"""Construction""",16.06765328,"""Retail Trade""",13.95348837,"""Technicians and Trades Workers""",21.15384615,"""Clerical and Administrative Workers""",17.94871795,"""Labourers""",14.31623932,19,1.103368177,203,11.96933962,44,2.594339623,40,2.331002331,-1,-1,"""England""",198,5.85106383,"""Netherlands""",52,1.536643026,"""Scotland""",48,1.418439716,"""New Zealand""",40,1.182033097,"""South Africa""",12,0.354609929,"""French""",10,0.584795322,"""German""",5,0.292397661,"""Dutch""",5,0.292397661,"""Greek""",-1,-1,"""Italian""",-1,-1,337.3403127,"""Yarra Ranges Health""",6.36627592,5.188513824,20.67550318,"""Yarra Ranges Health""",6.36627592,5.188513824,438.3289448,"""Maroondah Hospital""",18.77115279,16.95178149,151.9670506,34.66963623,232.8859798,53.13041326,3770,"""Coldstream""","""VIC""","""MOOROOLBARK DC""","""Delivery Area                                """,-37.724701,145.378596,""");"""

"INSERT INTO suburb_info(sno,community_name
, region 
, map_reference 
, grid_reference 
, location 
, population_density 
, travel_time_gpo  
, distance_to_gpo  
, lga 
, primary_care_partnership 
, medicare_local 
, area 
, aria_min 
, aria_max 
, aria_avg 
, abs_remoteness_category 
, dhs_area 
, commercial 
, commercial_percent 
, industrial 
, industrial_percent 
, residential 
, residential_percent 
, rural 
, rural_percent 
, other 
, other_percent 
, erp_age_0_4_2012 
, erp_age_0_4_percent_2012 
, erp_age_5_9_2012 
, erp_age_5_9_percent_2012 
, erp_age_10_14_2012 
, erp_age_10_14_percent_2012 
, erp_age_15_19_2012 
, erp_age_15_19_percent_2012 
, erp_age_20_24_2012 
, erp_age_20_24_percent_2012 
, erp_age_25_44_2012 
, erp_age_25_44_percent_2012 
, erp_age_45_64_2012 
, erp_age_45_64_percent_2012 
, erp_age_65_69_2012 
, erp_age_65_69_percent_2012 
, erp_age_70_74_2012 
, erp_age_70_74_percent_2012 
, erp_age_75_79_2012 
, erp_age_75_79_percent_2012 
, erp_age_80_84_2012 
, erp_age_80_84_percent_2012 
, erp_age_85_plus_2012 
, erp_age_85_plus_percent_2012 
, erp_total_2012 
, erp_age_0_4_2007 
, erp_age_0_4_percent_2007 
, erp_age_5_9_2007 
, erp_age_5_9_percent_2007 
, erp_age_10_14_2007 
, erp_age_10_14_percent_2007 
, erp_age_15_19_2007 
, erp_age_15_19_percent_2007 
, erp_age_20_24_2007 
, erp_age_20_24_percent_2007 
, erp_age_25_44_2007 
, erp_age_25_44_percent_2007 
, erp_age_45_64_2007 
, erp_age_45_64_percent_2007 
, erp_age_65_69_2007 
, erp_age_65_69_percent_2007 
, erp_age_70_74_2007 
, erp_age_70_74_percent_2007 
, erp_age_75_79_2007 
, erp_age_75_79_percent_2007 
, erp_age_80_84_2007 
, erp_age_80_84_percent_2007 
, erp_age_85_plus_2007 
, erp_age_85_plus_percent_2007 
, erp_total_2007 
, change_2007_2012_age_0_4 
, change_2007_2012_age_5_9 
, change_2007_2012_age_10_14 
, change_2007_2012_age_15_19 
, change_2007_2012_age_20_24 
, change_2007_2012_age_25_44 
, change_2007_2012_age_45_64 
, change_2007_2012_age_65_69 
, change_2007_2012_age_70_74 
, change_2007_2012_age_75_79 
, change_2007_2012_age_80_84 
, change_2007_2012_age_85_plus 
, change_2007_2012_total 
, public_hospitals 
, private_hospitals 
, community_health_centres 
, bush_nursing_centres 
, allied_health 
, alternative_health 
, child_protection_and_family 
, dental 
, disability 
, general_practice 
, homelessness 
, mental_health 
, pharmacies 
, aged_care_high_care 
, aged_care_low_care 
, aged_care_srs 
, childcare 
, primary_schools 
, secondary_schools 
, p12_schools 
, other_schools 
, centrelink_offices 
, medicare_offices 
, medicare_access_points
, number_of_households 
, average_persons_per_household 
, occupied_private_dwellings 
, occupied_private_dwellings_percent 
, population_non_private_dwellings 
, public_housing_dwellings 
, public_housing_dwellings_percent 
, dwellings_no_motor_vehicle 
, dwellings_no_motor_vehicle_percent 
, dwellings_with_no_internet 
, dwellings_with_no_internet_percent 
, equivalent_household_income_lessthan_600 
, equivalent_household_income_lessthan_600_percent 
, personal_income_lessthan_400 
, personal_income_lessthan_400_percent 
, number_of_families 
, female_headed_lone_parent_families 
, female_headed_lone_parent_families_percent 
, male_headed_lone_parent_families 
, male_headed_lone_parent_families_percent 
, residing_near_pt_percent 
, irsd_min 
, irsd_max 
, irsd_avg 
, primary_school_students 
, secondary_school_students 
, tafe_students 
, university_students 
, holds_degree_persons 
, holds_degree_persons_percent 
, did_not_complete_year_12 
, did_not_complete_year_12_percent 
, unemployed_persons 
, unemployed_persons_percent 
, volunteers_persons 
, volunteers_persons_percent 
, requires_assistance_core_activities_persons
,requires_assistance_core_activities_persons_percent
, aged_75_lives_alone_persons 
, aged_75_lives_alone_persons_percent 
, unpaid_carer_to_disability 
, unpaid_carer_to_disability_percent 
, unpaid_carer_children 
, unpaid_carer_children_percent 
, top_industry_1 
, top_industry_percent_1 
, top_industry_persons_2 
, top_industry_percent_2 
, top_industry_persons_3 
, top_industry_percent_3 
, top_occupation_1 
, top_occupation_percent_1 
, top_occupation_2 
, top_occupation_percent_2 
, top_occupation_3 
, top_occupation_percent_3 
, aboriginal_torres_strait_islander 
, aboriginal_torres_strait_islander_percent 
, born_overseas 
, born_overseas_percent 
, born_non_english_speaking_country 
, born_non_english_speaking_country_percent 
, speaks_lote_home 
, speaks_lote_home_percent 
, poor_english_proficiency 
, poor_english_proficiency_percent 
, top_country_of_birth_1 
, top_country_of_birth_persons_1 
, top_country_of_birth_percent_1 
, top_country_of_birth_2 
, top_country_of_birth_persons_2 
, top_country_of_birth_percent_2 
, top_country_of_birth_3 
, top_country_of_birth_person_3 
, top_country_of_birth_percent_3 
, top_country_of_birth_4 
, top_country_of_birth_person_4 
, top_country_of_birth_percent_4 
, top_country_of_birth_5 
, top_country_of_birth_person_5 
, top_country_of_birth_percent_5 
, top_language_spoken_1 
, top_language_spoken_person_1 
, top_language_spoken_percent_1 
, top_language_spoken_2 
, top_language_spoken_persons_2 
, top_language_spoken_percent_2 
, top_language_spoken_3 
, top_language_spoken_persons_3 
, top_language_spoken_percent_3 
, top_language_spoken_4 
, top_language_spoken_persons_4 
, top_language_spoken_pecent_4 
, top_language_spoken_5 
, top_language_spoken_persons_5 
, top_language_spoken_percent_5 
, public_hospital_separations 
, nearest_public_hospital 
, travel_time_nearest_public_hospital 
, distance_nearest_public_hospital 
, obstetric_type_separations 
, public_hospital_maternity_services 
, public_hospital_maternity_services_time 
, public_hospital_maternity_services_distance
, presentations_emergency_departments 
, public_hospital_emergency_department 
, public_hospital_emergency_department_time 
, public_hospital_emergency_department_distance
, presentations_emergency_departments_injury 
, presentations_emergency_departments_injury_percent
, emergency_department_presentations 
, emergency_department_presentations_percent
